filename,width,height,class,xmin,ymin,xmax,ymax
EYE DOWN_1.jpg,800,600,EYE DOWN,101,367,279,494
EYE DOWN_1.jpg,800,600,EYE DOWN,571,403,725,521
EYE DOWN_10.jpg,800,600,EYE DOWN,161,156,256,270
EYE DOWN_10.jpg,800,600,EYE DOWN,501,193,595,294
EYE DOWN_11.jpg,800,600,EYE DOWN,204,227,284,308
EYE DOWN_11.jpg,800,600,EYE DOWN,476,231,556,311
EYE DOWN_12.jpg,800,600,EYE DOWN,204,227,297,310
EYE DOWN_12.jpg,800,600,EYE DOWN,480,238,552,310
EYE DOWN_13.jpg,800,600,EYE DOWN,199,216,285,308
EYE DOWN_13.jpg,800,600,EYE DOWN,480,236,554,311
EYE DOWN_14.jpg,800,600,EYE DOWN,148,325,256,433
EYE DOWN_14.jpg,800,600,EYE DOWN,538,324,635,419
EYE DOWN_15.jpg,800,600,EYE DOWN,136,325,256,433
EYE DOWN_15.jpg,800,600,EYE DOWN,524,325,634,423
EYE DOWN_16.jpg,800,600,EYE DOWN,134,330,265,433
EYE DOWN_16.jpg,800,600,EYE DOWN,521,326,641,424
EYE DOWN_17.jpg,800,600,EYE DOWN,131,328,258,437
EYE DOWN_17.jpg,800,600,EYE DOWN,528,334,634,423
EYE DOWN_18.jpg,800,600,EYE DOWN,164,286,297,378
EYE DOWN_18.jpg,800,600,EYE DOWN,538,290,638,374
EYE DOWN_19.jpg,800,600,EYE DOWN,165,278,298,383
EYE DOWN_19.jpg,800,600,EYE DOWN,537,286,635,370
EYE DOWN_2.jpg,800,600,EYE DOWN,93,360,268,491
EYE DOWN_2.jpg,800,600,EYE DOWN,568,400,730,529
EYE DOWN_20.jpg,800,600,EYE DOWN,164,283,294,378
EYE DOWN_20.jpg,800,600,EYE DOWN,533,287,645,372
EYE DOWN_21.jpg,800,600,EYE DOWN,170,287,296,377
EYE DOWN_21.jpg,800,600,EYE DOWN,535,293,641,368
EYE DOWN_22.jpg,800,600,EYE DOWN,126,392,303,500
EYE DOWN_22.jpg,800,600,EYE DOWN,529,344,657,454
EYE DOWN_23.jpg,800,600,EYE DOWN,90,375,329,505
EYE DOWN_23.jpg,800,600,EYE DOWN,517,333,685,457
EYE DOWN_24.jpg,800,600,EYE DOWN,113,374,318,508
EYE DOWN_24.jpg,800,600,EYE DOWN,521,321,707,470
EYE DOWN_25.jpg,800,600,EYE DOWN,151,337,312,461
EYE DOWN_25.jpg,800,600,EYE DOWN,473,355,620,457
EYE DOWN_26.jpg,800,600,EYE DOWN,162,352,314,473
EYE DOWN_26.jpg,800,600,EYE DOWN,475,339,617,465
EYE DOWN_27.jpg,800,600,EYE DOWN,146,344,324,471
EYE DOWN_27.jpg,800,600,EYE DOWN,491,337,616,465
EYE DOWN_28.jpg,800,600,EYE DOWN,158,339,313,472
EYE DOWN_28.jpg,800,600,EYE DOWN,480,331,612,461
EYE DOWN_29.jpg,800,600,EYE DOWN,103,337,297,497
EYE DOWN_29.jpg,800,600,EYE DOWN,509,310,665,452
EYE DOWN_3.jpg,800,600,EYE DOWN,91,367,269,494
EYE DOWN_3.jpg,800,600,EYE DOWN,568,402,718,526
EYE DOWN_30.jpg,800,600,EYE DOWN,107,355,293,507
EYE DOWN_30.jpg,800,600,EYE DOWN,501,310,668,459
EYE DOWN_31.jpg,800,600,EYE DOWN,113,354,300,509
EYE DOWN_31.jpg,800,600,EYE DOWN,494,312,674,455
EYE DOWN_32.jpg,800,600,EYE DOWN,93,343,311,510
EYE DOWN_32.jpg,800,600,EYE DOWN,486,284,672,453
EYE DOWN_33.jpg,800,600,EYE DOWN,104,373,298,499
EYE DOWN_33.jpg,800,600,EYE DOWN,502,317,674,461
EYE DOWN_34.jpg,800,600,EYE DOWN,106,379,290,500
EYE DOWN_34.jpg,800,600,EYE DOWN,503,313,660,452
EYE DOWN_35.jpg,800,600,EYE DOWN,127,320,280,433
EYE DOWN_35.jpg,800,600,EYE DOWN,518,318,640,421
EYE DOWN_36.jpg,800,600,EYE DOWN,113,330,279,440
EYE DOWN_36.jpg,800,600,EYE DOWN,512,323,644,415
EYE DOWN_37.jpg,800,600,EYE DOWN,123,326,285,439
EYE DOWN_37.jpg,800,600,EYE DOWN,524,316,647,429
EYE DOWN_38.jpg,800,600,EYE DOWN,121,323,283,430
EYE DOWN_38.jpg,800,600,EYE DOWN,509,306,651,421
EYE DOWN_39.jpg,800,600,EYE DOWN,154,282,301,378
EYE DOWN_39.jpg,800,600,EYE DOWN,520,275,643,374
EYE DOWN_4.jpg,800,600,EYE DOWN,124,207,261,311
EYE DOWN_4.jpg,800,600,EYE DOWN,481,214,591,316
EYE DOWN_40.jpg,800,600,EYE DOWN,162,276,320,382
EYE DOWN_40.jpg,800,600,EYE DOWN,522,280,648,369
EYE DOWN_41.jpg,800,600,EYE DOWN,156,284,298,373
EYE DOWN_41.jpg,800,600,EYE DOWN,521,285,646,366
EYE DOWN_42.jpg,800,600,EYE DOWN,176,242,307,316
EYE DOWN_42.jpg,800,600,EYE DOWN,526,252,660,315
EYE DOWN_43.jpg,800,600,EYE DOWN,179,245,306,318
